name,location,show_date_time,event_price,summary,url
"16 Hour Outdoor First Aid Training Dartmoor, Devon",Dartmoor Activity CentreDartmoor Activity Centre Newton Abbot TQ13 9XS United KingdomShow map,November 11 · 8:30am - November 12 · 5pm GMT,Free,This 16 Hour Outdoor First Aid course covers all the requirements of National Governing Body (NGB) Instructor Awards in the UK.,https://www.eventbrite.co.uk/e/16-hour-outdoor-first-aid-training-dartmoor-devon-tickets-1010336121537?aff=ebdssbdestsearch
National Coasteering Charter 2024 Symposium - South Devon,"Grenville House Outdoor Education Centre, Berry Head Road, Brixham, UKBerry Head Road Brixham TQ5 9AF United KingdomShow map","Sat, 16 Nov 2024 09:00 - Sun, 17 Nov 2024 14:00 GMT",£10,Get ready for an epic gathering of coasteering enthusiasts at the National Coasteering Charter 2024 Symposium in South Devon this November,https://www.eventbrite.com/e/national-coasteering-charter-2024-symposium-south-devon-tickets-772225857327?aff=ebdssbdestsearch
Adventure Therapy Fundraiser,Bomba4 The Quay Exeter EX2 4AP United KingdomShow map,"Tuesday, October 15 · 7 - 10pm GMT+1.Doors at 6:30pm",Free,"Come and listen to Richard Matthews share stories from the mountains, roads and other places on his adventures.",https://www.eventbrite.co.uk/e/adventure-therapy-fundraiser-tickets-1022305612607?aff=ebdssbdestsearch
Fireworks and Live Music 2024 at Tiverton Golf Club,Tiverton Golf ClubPost Hill Tiverton EX16 4NE United KingdomShow map,"Starts on Sat, 2 Nov 2024 17:00 GMT",£3 – £25,Join us for our annual Fireworks and Live music event,https://www.eventbrite.co.uk/e/fireworks-and-live-music-2024-at-tiverton-golf-club-tickets-752798970987?aff=ebdssbdestsearch
Duke of Edinburgh Gold Residential Week,Dynamic Adventures CICThe Adventure Centre Park Road Dartington TQ9 6EQ United KingdomShow map,October 28 · 10am - November 1 · 4pm GMT,Free,"Immerse yourself in an unforgettable adventure during our Duke of Edinburgh Gold Residential Week, tailored for young adults aged 16 to 24.",https://www.eventbrite.co.uk/e/duke-of-edinburgh-gold-residential-week-tickets-884851774477?aff=ebdssbdestsearch
Halloween Silent Disco Night at the Museum,Royal Albert Memorial Museum and Art GalleryQueen Street Exeter EX4 3RX United KingdomShow map,"Thursday, October 31 · 7 - 10:30pm GMT",Free,Get ready to dance in silence among the museum artifacts at our Silent Disco Night - it's going to be epic!,https://www.eventbrite.com/e/halloween-silent-disco-night-at-the-museum-tickets-1007646095597?aff=ebdssbdestsearch
Topsham Speed Dating for 30s-40s,The Lord Nelson Pub & KitchenHigh Street Topsham EX3 0DU United KingdomShow map,"Mon, 28 Oct 2024 19:30 - 21:30 GMT",Free,"Come join us for a fun night of speed dating in Topsham for singles in their 30s and 40s - who knows, you might just meet your perfect match",https://www.eventbrite.co.uk/e/topsham-speed-dating-for-30s-40s-tickets-1028874841347?aff=ebdssbdestsearch
ECG Wine & Cheese Tasting Evening,Exeter Historic Guildhall203 High Street Exeter EX4 3EB United KingdomShow map,"Thursday, October 17 · 6 - 8pm GMT+1",Free,Come and join us to sample some excellent wines accompanied by some specifically chosen delicious cheeses.,https://www.eventbrite.co.uk/e/ecg-wine-cheese-tasting-evening-tickets-1012738156087?aff=ebdssbdestsearch
Ignite the Night,"The Turf, Exeter, England, UKThe Turf, Exeter, England, UK Exeter EX6 8EE United KingdomShow map","Sat, 2 Nov 2024 18:00 - 22:00 GMT",Free,Get ready to light up the night at The Turf as Bonfire Night returns with a spectacular fireworks show you won’t want to miss!,https://www.eventbrite.co.uk/e/ignite-the-night-tickets-1026779062817?aff=ebdssbdestsearch
Halloween Children's Party,Mercure Exeter Rougemont HotelQueen Street Exeter EX4 3SP United KingdomShow map,"Thursday, October 31 · 4 - 8pm GMT",Free,"Get ready for a spooktacular Halloween Children's Party filled with treats, food, music, and fun for the little ones!",https://www.eventbrite.com/e/halloween-childrens-party-tickets-943517334747?aff=ebdssbdestsearch
Baytech x Halloween,ShorelineEastern Esplanade Paignton TQ4 6AG United Kingdom,"Starts on Sat, 2 Nov 2024 18:00 GMT",From £11.55,Get ready for a spooky tech-filled Halloween dance with Baytech !,https://www.eventbrite.co.uk/e/baytech-x-halloween-tickets-1023612200647?aff=ebdssbdestsearch
The Indie Halloween Party,The Oak RoomThe Oak Room St Peter Street Tiverton EX166NU United Kingdom,"Saturday, November 2 · 6:30 - 11:30pm GMT",Free,The Little Record Shack pops up and hosts a Halloween party with throwback Indie hits!,https://www.eventbrite.com/e/the-indie-halloween-party-tickets-997109991827?aff=ebdssbdestsearch
Halloween Silent Disco Night at the Museum,Royal Albert Memorial Museum and Art GalleryQueen Street Exeter EX4 3RX United Kingdom,"Thursday, October 31 · 7 - 10:30pm GMT",Free,Get ready to dance in silence among the museum artifacts at our Silent Disco Night - it's going to be epic!,https://www.eventbrite.com/e/halloween-silent-disco-night-at-the-museum-tickets-1007646095597?aff=ebdssbdestsearch
Torquay 16+ Halloween Rave - 360 Special,The Foundry11 Torwood Street Torquay TQ1 1ED United Kingdom,"Thursday, October 31 · 5 - 10pm GMT",From £16.96,Motive Raves returns to Torquay this October for Halloween's Biggest 16+ Rave! Ages 16 & 17 only. Valid Physical Photo ID Required,https://www.eventbrite.co.uk/e/torquay-16-halloween-rave-360-special-tickets-960882123297?aff=ebdssbdestsearch
Halloween Crafting & Pumpkin Soup,Endecott HouseHigh Street Chagford TQ13 8AJ United Kingdom,"Thursday, October 31 · 10am - 1pm GMT",Donation,Join Proper Job for a spooktacular sustainable Halloween crafting workshop and homemade pumpkin soup lunch.,https://www.eventbrite.co.uk/e/halloween-crafting-pumpkin-soup-tickets-1029857440327?aff=ebdssbdestsearch
The Family Halloween Party,The Oak RoomThe Oak Room St Peter Street Tiverton EX166NU United Kingdom,"Sunday, November 3 · 2 - 6:30pm GMT",Free,A throwback Halloween party brought to you by The Little Record Shack! With special guests The Guardians of the Galaxy!,https://www.eventbrite.com/e/the-family-halloween-party-tickets-1015983031597?aff=ebdssbdestsearch
HALLOWEEN goes BOOM - Exeter's best Halloween Party!,Boom Battle Bar ExeterGuildhall Shopping Centre Exeter EX4 3HP United Kingdom,"Starts on Saturday, October 26 · 12pm GMT+1",£0 – £2.33,"Killer DJs, playing adrenalin fuelled games, getting scared out of our wits by performers, revelling in the spooky decor and more 'til 3am!",https://www.eventbrite.com/e/halloween-goes-boom-exeters-best-halloween-party-tickets-1029341667637?aff=ebdssbdestsearch
Kids Halloween Party,The Allerford InnAllerford Norton Fitzwarren TA4 1AL United Kingdom,"Thu, 31 Oct 2024 17:00 - 20:00 GMT",Free,"Get ready for a spooktacular Kids Halloween Party filled with costumes, games, treats, and lots of fun! Food included for kids with ticket!",https://www.eventbrite.com/e/kids-halloween-party-tickets-1032529612867?aff=ebdssbdestsearch
Fizzy Friday Painting Workshop - Halloween Special,Exeter Community Centre17 Saint Davids Hill Exeter EX4 3RG United Kingdom,"Friday, October 25 · 5:15 - 7:20pm GMT+1",£33.22,"A Halloween Special art workshop for adults, in which you’ll learn techniques to create a dark, atmospheric painting on a black canvas.",https://www.eventbrite.co.uk/e/fizzy-friday-painting-workshop-halloween-special-tickets-1023496113427?aff=ebdssbdestsearch
Halloween Craft Workshop,"Brixham Heritage MuseumBolton Cross, New Road Brixham TQ5 8LZ United Kingdom","Wednesday, October 30 · 11:30am - 1pm GMT.Doors at 11:20am",Free,Get ready to get crafty this Halloween at our spooky workshop where you can create your own boo-tiful decorations and crafts!,https://www.eventbrite.co.uk/e/halloween-craft-workshop-tickets-1037753718307?aff=ebdssbdestsearch
BEATCIRCUS//NO10//HALLOWEEN,Things Happen Herethings happen here Dartington TQ9 6JD United Kingdom,"Starts on Sat, 26 Oct 2024 20:00 GMT",From £9.38,"Join Beat Circus this Halloween for a night of bass-heavy beats, Latin, Afro & Caribbean vibes mixed with Breaks, House, DnB & Hip-Hop!",https://www.eventbrite.co.uk/e/beatcircusno10halloween-tickets-1023543986617?aff=ebdssbdestsearch
Nu:Motive Exeter Halloween • Sota & Comma Dee + More,Move4 The Quay Exeter EX2 4AP United Kingdom,"Starts on Saturday, October 26 · 10pm GMT",Free,"Nu:Motive are back in Exeter for their annual Halloween Rave - this time inviting the man of the moment, Sota!",https://www.eventbrite.co.uk/e/numotive-exeter-halloween-sota-comma-dee-more-tickets-927256949497?aff=ebdssbdestsearch
Doorstep Arts Presents: A Haunted Halloween,Paignton Library and Information CentreGreat Western Road Paignton TQ4 5AG United Kingdom,"Thursday, October 31 · 6 - 9:30pm GMT",£1.79 – £3.96,Prepare for a night of spooktacular fun and a few freights as Doorstep Arts presents a Haunted Halloween at Paignton Library.,https://www.eventbrite.co.uk/e/doorstep-arts-presents-a-haunted-halloween-tickets-981641124027?aff=ebdssbdestsearch
BEATCIRCUS//HALLOWEEN KIDS RAVE,Things Happen Herethings happen here Dartington TQ9 6JD United Kingdom,"Starts on Sat, 26 Oct 2024 13:00 GMT+1",£3.96,You and your whole family are invited to Beat Circus’s *Kids Rave* - an after-school disco for any age!,https://www.eventbrite.co.uk/e/beatcircushalloween-kids-rave-tickets-1024736784307?aff=ebdssbdestsearch
Children's Halloween Craft,South Brent Old School Community CentreThe Old School  Community Centre Totnes Rd South Brent TQ10 9BP United Kingdom,"Thursday, October 31 · 10am - 12pm GMT",Free,Make some spooky crafts to take home!,https://www.eventbrite.co.uk/e/childrens-halloween-craft-tickets-1037791902517?aff=ebdssbdestsearch
The Hub Halloween party,Dartington Village HallCott Road Dartington TQ9 6HH United Kingdom,"Thu, 31 Oct 2024 15:30 - 17:30 GMT",Free,Get ready to spook and dance at The Hub Halloween party - it's gonna be a wicked good time!  ages 3-11 years.,https://www.eventbrite.com/e/the-hub-halloween-party-tickets-1047148528437?aff=ebdssbdestsearch
Halloween Throwdown,Paradise Fitness Newton AbbotThe pavilion Seale Hayne Newton Abbot TQ12 6NQ United Kingdom,"Sat, 26 Oct 2024 07:30 - 17:00 GMT+1",Free,"Get ready to throw down at our Halloween Throwdown event, where we'll have spooky games, fierce competitions, and a costume contest to die f",https://www.eventbrite.co.uk/e/halloween-throwdown-tickets-999126021827?aff=ebdssbdestsearch
Moster Messy Play - Halloween Themed,YMCA South DevonClennon Park Valley TQ4 6NX United Kingdom,"Sat, 26 Oct 2024 14:00 - 15:30 GMT+1",Free,"Get ready for a spooky, slimy, and super messy Halloween-themed Messy Play, where kids can unleash their inner monsters and have a blast!",https://www.eventbrite.com/e/moster-messy-play-halloween-themed-tickets-1039230595687?aff=ebdssbdestsearch
Halloween Felting for Furry Friends!,RSPCA Little Valley Animal ShelterBlack Hat Lane #Little Valley Animal Shelter Bakers Hill EX2 9TA United Kingdom,"Friday, October 25 · 1 - 3pm GMT+1",Free,"Join us for a guided beginners felting workshop where all materials are supplied, and all money raised will help animals at our shelter.",https://www.eventbrite.co.uk/e/halloween-felting-for-furry-friends-tickets-1015376637857?aff=ebdssbdestsearch
Nashville At Heart | Live in St Austell (EXTRA NIGHT ADDED),The Keay Theatre1 Tregonissey Road St Austell PL25 4DJ United Kingdom,"Starts on Thu, 28 Nov 2024 19:30 GMT",Sold Out,All your favourite modern country songs in one amazing live show.....delivered by the incredible 'Nashville At Heart'!,https://www.eventbrite.co.uk/e/nashville-at-heart-live-in-st-austell-extra-night-added-tickets-881333972637?aff=ebdssbdestsearch
Doreen Doreen,The Fleece12 Saint Thomas Street Bristol BS1 6JJ United Kingdom,"Fri, 18 Oct 2024 19:00 - 22:30 GMT+1",Sold Out,Doreen Doreen,https://www.eventbrite.co.uk/e/doreen-doreen-tickets-880040062517?aff=ebdssbdestsearch
Get Lasting Relief from IBS and Painful Gut Problems 2.0 - Bristol,Virtual via zoomBristol Bristol United Kingdom,October 21 · 11pm - October 22 · 12am GMT+1,Free,An empowering transformative workshop designed specifically for individuals who are ready to fully commit to a comprehensive healing plan.,https://www.eventbrite.com/e/get-lasting-relief-from-ibs-and-painful-gut-problems-20-bristol-tickets-993675489137?aff=ebdssbdestsearch
Just a booklub. (October meetup),The Grasshopper139-141 Bournemouth Road Poole BH14 9HT United Kingdom,"Wed, 23 Oct 2024 18:30 - 20:30 GMT+1",Free,Join us for booklub's October meetup. This month we'll be reading...,https://www.eventbrite.co.uk/e/just-a-booklub-october-meetup-tickets-1028319610637?aff=ebdssbdestsearch
An Afon Taf Musical Evening with past pupils & staff,Afon Tâf High SchoolYew Street Troedyrhiw CF48 4ED United Kingdom,"Sunday, November 17 · 1:30 - 3:30pm GMT",Free,6 years on and the Afon Taf choirs of old are back together for another big sing & concert!,https://www.eventbrite.co.uk/e/an-afon-taf-musical-evening-with-past-pupils-staff-tickets-1047916555627?aff=ebdssbdestsearch
Bristol Property Networking Event,BAWA Healthcare & Leisure589 Southmead Road Filton BS34 7RG United Kingdom,"Wed, 20 Nov 2024 19:00 - 21:30 GMT",£20,Helping you to grow your property network and connect with like-minded people who can help you achieve your property goals.,https://www.eventbrite.co.uk/e/bristol-property-networking-event-tickets-748549570917?aff=ebdssbdestsearch
Sew with Nelly Bea Sewing  Session  24th Oct 24,Hall on the Hill17 Marlow Drive Christchurch BH23 2RR United Kingdom,"Starts on Thu, 24 Oct 2024 14:00 GMT+1",Sold Out,"What this workshop is about: 
These sewing sessions are designed to give you support and guidance to complete a project of your choice.",https://www.eventbrite.co.uk/e/sew-with-nelly-bea-sewing-session-24th-oct-24-tickets-944158512527?aff=ebdssbdestsearch
Sew with Nelly Bea Sewing  Session  7th Nov 24,Hall on the Hill17 Marlow Drive Christchurch BH23 2RR United Kingdom,"Starts on Thu, 7 Nov 2024 14:00 GMT",Free,"What this workshop is about: 
These sewing sessions are designed to give you support and guidance to complete a project of your choice.",https://www.eventbrite.co.uk/e/sew-with-nelly-bea-sewing-session-7th-nov-24-tickets-944159064177?aff=ebdssbdestsearch
Public Speaking Masterclass Bristol,BristolSmall St Bristol BS11DE United Kingdom,"Friday, October 25 · 7 - 8:30pm GMT+1",Free,This is an online event. Register to get the Zoom Login details.,https://www.eventbrite.com/e/public-speaking-masterclass-bristol-tickets-792041777277?aff=ebdssbdestsearch
The Skerts: Halloween gig,Kingston BarnThe Street Kingston CT4 6JB United Kingdom,"Sat, 26 Oct 2024 19:00 - 22:00 GMT",Free,gang gang‼️,https://www.eventbrite.co.uk/e/the-skerts-halloween-gig-tickets-1043471921607?aff=ebdssbdestsearch
Halloween at LIFE ON HIGH,Life on High140 High Street Sevenoaks TN13 1XE United Kingdom,"Saturday, October 26 · 7 - 11pm GMT",Free,Join us for a night of spooky fun & games on the 26th  OCT. One of our favourite nights of the year!,https://www.eventbrite.co.uk/e/halloween-at-life-on-high-tickets-986161925867?aff=ebdssbdestsearch
With Ibby… Halloween Disco,Herons Park VenueDengemarsh Road Lydd TN29 9JH United Kingdom,"Thursday, October 31 · 4 - 8pm GMT",£4.50,"Halloween spooktacular, join us on Thursday the 31st October 2024 from 4-8 for a children’s Disco, party games, fancy dress competition.",https://www.eventbrite.co.uk/e/with-ibby-halloween-disco-tickets-953791174077?aff=ebdssbdestsearch
Halloween Show - The Midnight Carnival,"Orpington Village Hall311 High Street 311 High Street, Orpington. BR6 0NN. Orpington BR6 0NN United Kingdom","Mon, 28 Oct 2024 14:00 - 16:00 GMT",Free,"When a mysterious letter invites Vic to the Midnight Carnival, he finds himself in a spooky adventure.",https://www.eventbrite.co.uk/e/halloween-show-the-midnight-carnival-tickets-1013821105217?aff=ebdssbdestsearch
HALLOWEEN,The Cliffe Restaurant30-32 Clifton Gardens Folkestone CT20 2EF United Kingdom,"Thursday, October 31 · 7 - 11pm GMT",Free,"As the witching hour approaches, join us at The Cliffe Lounge Bar & Kitchen for a night of spine-tingling fun and eerie excitement!",https://www.eventbrite.co.uk/e/halloween-tickets-1008208076497?aff=ebdssbdestsearch
Halloween Trail **SOLD OUT**,Kearsney AbbeyAlkham Road Temple Ewell CT16 3EG United Kingdom,"Wed, 30 Oct 2024 10:00 - 15:00 GMT",£4.50,Dress up in your best Halloween costume and come along to Kearsney Abbey for a fun-filled family event.,https://www.eventbrite.co.uk/e/halloween-trail-sold-out-registration-1024990814117?aff=ebdssbdestsearch
King Hill Sports Park Halloween Trail,Kings Hill Sports Park200 Beacon Avenue Kings Hill ME19 4QP United Kingdom,"Tuesday, October 29 · 11am - 2:30pm GMT",Free,Follow the family-friendly walk along a pumpkin filled trail at Kings Hill and receive a sweet treat at the end - don't forget fancy dress!,https://www.eventbrite.com/e/king-hill-sports-park-halloween-trail-tickets-1003579381947?aff=ebdssbdestsearch
Immersive Halloween Murder Mystery Dinner and Show,The Bluebirds Function Rooms137 Snargate Street Dover CT17 9DA United Kingdom,"Saturday, October 26 · 6:30 - 11:59pm GMT",Free,Immersive dining experience with a 3 course meal and Halloween after party with our resident DJ.,https://www.eventbrite.co.uk/e/immersive-halloween-murder-mystery-dinner-and-show-tickets-1015236077437?aff=ebdssbdestsearch
TPW : Halloween Spooktacular,Minster Village HallHigh Street Minster CT12 4BU United Kingdom,"Sunday, October 27 · 12 - 2:30pm GMT",From £6.13,Join us for a spooky afternoon of professional wrestling for all the family.,https://www.eventbrite.co.uk/e/tpw-halloween-spooktacular-tickets-1002051973427?aff=ebdssbdestsearch
Halloween Tin Art Workshop with Dottie & Cloud,The Beer Shop Folkestone32 Rendezvous Street Folkestone CT20 1EZ United Kingdom,"Thursday, October 31 · 7 - 9pm GMT",Free,Join Megan from Dottie & Cloud for an evening of spooky tin art crafting in The Beer Shop.,https://www.eventbrite.com/e/halloween-tin-art-workshop-with-dottie-cloud-tickets-1027859604747?aff=ebdssbdestsearch
Halloween Singles Night - Ashford,Low Key Taproom39-41 Bank Street Ashford TN23 1DQ United Kingdom,"Starts on Thu, 31 Oct 2024 19:00 GMT",Free,"Spooktacular! Join us for our fun Diamond Singles, Singles Night, at Low Key Taproom in Ashford. Come along and meet other great singles!",https://www.eventbrite.co.uk/e/halloween-singles-night-ashford-tickets-1029879747047?aff=ebdssbdestsearch
Not So Scary Halloween Adventure 2024,CycloparkWatling Street Gravesend DA11 7NP United Kingdom,"Monday, October 28 · 3 - 6pm GMT",£9.92,"Cyclopark's Not So Scary Halloween Adventure is back for 2024! This event, suitable for children under 8's is the perfect seasonal day out!",https://www.eventbrite.co.uk/e/not-so-scary-halloween-adventure-2024-tickets-1021517575567?aff=ebdssbdestsearch
LUSH Canterbury Halloween Workshops,Lush Cosmetics Canterbury8 High Street Canterbury CT1 2JH United Kingdom,"Saturday, October 19 · 2 - 4pm GMT+1",Free,"Come join us this October half term for some spooky, fang-tastic product making workshops!",https://www.eventbrite.co.uk/e/lush-canterbury-halloween-workshops-tickets-996020874247?aff=ebdssbdestsearch
Margate Halloween Life drawing,CAMP125 Northdown Road Cliftonville CT9 2QY United Kingdom,"Saturday, October 26 · 2 - 4pm GMT+1",Free,"Get creative, socialise and have fun at our spooky themed figure drawing session with at bar CAMP.",https://www.eventbrite.com/e/margate-halloween-life-drawing-tickets-1031375711517?aff=ebdssbdestsearch
Sew with Nelly Bea Sewing  Session  14th Nov 24,Hall on the Hill17 Marlow Drive Christchurch BH23 2RR United Kingdom,"Starts on Thu, 14 Nov 2024 14:00 GMT",Free,"What this workshop is about: 
These sewing sessions are designed to give you support and guidance to complete a project of your choice.",https://www.eventbrite.co.uk/e/sew-with-nelly-bea-sewing-session-14th-nov-24-tickets-944159525557?aff=ebdssbdestsearch
Public Speaking Masterclass Swansea,SwanseaWalter Rd Swansea SA15NN United Kingdom,"Friday, October 25 · 7 - 8:30pm GMT+1",Free,This is an online event. Register to get the Zoom Login details.,https://www.eventbrite.com/e/public-speaking-masterclass-swansea-tickets-792091766797?aff=ebdssbdestsearch
